../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[0.002612 - FileTransfer.261] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.002706 - FileTransfer.1013] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.002731 - FileTransfer.541] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.002865 - FileTransfer.501] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.002917 - FileTransfer.1293] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.002969 - FileTransfer.1133] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.003017 - FileTransfer.61] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.003125 - FileTransfer.421] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.003137 - FileTransfer.261] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.003278 - FileTransfer.1013] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.003289 - FileTransfer.541] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.003413 - FileTransfer.1293] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.003559 - FileTransfer.501] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.003593 - FileTransfer.1053] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.003599 - FileTransfer.1133] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.003701 - FileTransfer.61] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.003754 - FileTransfer.261] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.003761 - FileTransfer.421] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.003898 - FileTransfer.541] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.003945 - FileTransfer.1013] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.003957 - FileTransfer.221] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.003999 - FileTransfer.1293] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #401408   T=10.004109503037   Elapsed: 6.015s (0m 06s)
     Speed:     ev/sec=82477.5   simsec/sec=0.000751053   ev/simsec=1.09816e+08
     Messages:  created: 133169   present: 4109   in FES: 18
[0.004112 - FileTransfer.501] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.004153 - FileTransfer.1053] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.004199 - FileTransfer.1133] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.004336 - FileTransfer.1173] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.004361 - FileTransfer.61] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.004390 - FileTransfer.261] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.004487 - FileTransfer.421] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.004569 - FileTransfer.541] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.004597 - FileTransfer.1013] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.004657 - FileTransfer.221] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.004783 - FileTransfer.381] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.004788 - FileTransfer.501] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.004800 - FileTransfer.1293] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.004870 - FileTransfer.1053] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.004993 - FileTransfer.61] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.005045 - FileTransfer.1173] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.005113 - FileTransfer.261] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.005173 - FileTransfer.301] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.005217 - FileTransfer.421] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.005285 - FileTransfer.541] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.005313 - FileTransfer.1013] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.005412 - FileTransfer.221] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.005488 - FileTransfer.1293] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.005545 - FileTransfer.381] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.005564 - FileTransfer.933] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
** Event #576256   T=10.005572300237   Elapsed: 8.018s (0m 08s)
     Speed:     ev/sec=87336.7   simsec/sec=0.000730668   ev/simsec=1.1953e+08
     Messages:  created: 184593   present: 4116   in FES: 23
[0.005620 - FileTransfer.1053] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.005681 - FileTransfer.61] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.005793 - FileTransfer.1173] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.005840 - FileTransfer.261] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.005945 - FileTransfer.661] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.005952 - FileTransfer.421] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.005957 - FileTransfer.301] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.006048 - FileTransfer.541] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.006129 - FileTransfer.221] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.006263 - FileTransfer.1293] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.006312 - FileTransfer.381] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.006368 - FileTransfer.621] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.006388 - FileTransfer.933] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.006391 - FileTransfer.1053] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.006474 - FileTransfer.61] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.006571 - FileTransfer.1173] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #710912   T=10.006696152237   Elapsed: 10.021s (0m 10s)
     Speed:     ev/sec=67260.7   simsec/sec=0.000561365   ev/simsec=1.19816e+08
     Messages:  created: 224330   present: 4261   in FES: 25
[0.006742 - FileTransfer.301] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.006745 - FileTransfer.421] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.006749 - FileTransfer.1373] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.006754 - FileTransfer.661] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.006823 - FileTransfer.541] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.006947 - FileTransfer.221] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.007047 - FileTransfer.1293] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.007140 - FileTransfer.773] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.007163 - FileTransfer.621] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.007166 - FileTransfer.381] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.007182 - FileTransfer.1053] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.007207 - FileTransfer.933] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.007426 - FileTransfer.1173] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.007504 - FileTransfer.1093] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.007533 - FileTransfer.1373] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.007574 - FileTransfer.421] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.007610 - FileTransfer.301] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.007616 - FileTransfer.661] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.007692 - FileTransfer.541] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.007821 - FileTransfer.221] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.007957 - FileTransfer.1213] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.007981 - FileTransfer.773] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.008012 - FileTransfer.381] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.008038 - FileTransfer.621] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.008054 - FileTransfer.933] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.008076 - FileTransfer.1053] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
** Event #888064   T=10.008174085437   Elapsed: 12.022s (0m 12s)
     Speed:     ev/sec=88531.7   simsec/sec=0.000738597   ev/simsec=1.19865e+08
     Messages:  created: 276395   present: 4301   in FES: 26
[0.008325 - FileTransfer.1173] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.008366 - FileTransfer.1333] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.008371 - FileTransfer.1093] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.008430 - FileTransfer.1373] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.008464 - FileTransfer.421] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.008484 - FileTransfer.661] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.008488 - FileTransfer.301] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.008694 - FileTransfer.973] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.008738 - FileTransfer.221] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.008877 - FileTransfer.1213] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.008882 - FileTransfer.381] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.008898 - FileTransfer.621] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.008906 - FileTransfer.773] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.009026 - FileTransfer.933] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.009064 - FileTransfer.1053] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.009152 - FileTransfer.461] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.009269 - FileTransfer.1173] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
