../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[0.002316 - FileTransfer.261] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.002333 - FileTransfer.541] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.002365 - FileTransfer.1013] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.002473 - FileTransfer.501] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.002494 - FileTransfer.1293] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.002589 - FileTransfer.421] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.002662 - FileTransfer.1133] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.002674 - FileTransfer.61] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.002765 - FileTransfer.261] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.002828 - FileTransfer.1013] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.002888 - FileTransfer.541] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.002946 - FileTransfer.1053] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.002998 - FileTransfer.1293] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.003058 - FileTransfer.501] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.003158 - FileTransfer.61] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #491776   T=10.003246285016   Elapsed: 6.002s (0m 06s)
     Speed:     ev/sec=88832   simsec/sec=0.000819654   ev/simsec=1.08377e+08
     Messages:  created: 177122   present: 7492   in FES: 22
[0.003271 - FileTransfer.421] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.003274 - FileTransfer.1133] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.003376 - FileTransfer.221] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.003381 - FileTransfer.261] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.003510 - FileTransfer.1013] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.003525 - FileTransfer.541] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.003671 - FileTransfer.1053] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.003685 - FileTransfer.1293] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.003730 - FileTransfer.501] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.003738 - FileTransfer.1173] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.003845 - FileTransfer.61] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.003971 - FileTransfer.1133] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.003993 - FileTransfer.421] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.004065 - FileTransfer.381] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.004086 - FileTransfer.261] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.004171 - FileTransfer.221] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.004233 - FileTransfer.1013] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.004289 - FileTransfer.541] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.004411 - FileTransfer.1293] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.004423 - FileTransfer.301] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.004505 - FileTransfer.1053] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.004525 - FileTransfer.1173] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.004628 - FileTransfer.501] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
** Event #669184   T=10.004729299016   Elapsed: 8.003s (0m 08s)
     Speed:     ev/sec=88659.7   simsec/sec=0.000741136   ev/simsec=1.19627e+08
     Messages:  created: 229475   present: 7633   in FES: 24
[0.004733 - FileTransfer.61] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.004829 - FileTransfer.1133] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.004837 - FileTransfer.933] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.004909 - FileTransfer.421] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.004954 - FileTransfer.381] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.004971 - FileTransfer.261] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.005088 - FileTransfer.221] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.005203 - FileTransfer.1013] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.005234 - FileTransfer.661] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.005272 - FileTransfer.541] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.005339 - FileTransfer.301] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.005373 - FileTransfer.1293] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.005465 - FileTransfer.1173] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.005499 - FileTransfer.1053] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.005567 - FileTransfer.621] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.005652 - FileTransfer.501] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.005745 - FileTransfer.61] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.005847 - FileTransfer.933] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.005905 - FileTransfer.1133] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.005944 - FileTransfer.1373] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.005994 - FileTransfer.421] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.006044 - FileTransfer.261] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.006057 - FileTransfer.381] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
** Event #846336   T=10.006206385016   Elapsed: 10.006s (0m 10s)
     Speed:     ev/sec=88487.5   simsec/sec=0.000737805   ev/simsec=1.19933e+08
     Messages:  created: 281710   present: 7808   in FES: 31
[0.006243 - FileTransfer.221] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.006354 - FileTransfer.773] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.006366 - FileTransfer.1013] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.006381 - FileTransfer.661] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.006411 - FileTransfer.541] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.006513 - FileTransfer.1293] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.006529 - FileTransfer.301] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.006673 - FileTransfer.1053] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.006692 - FileTransfer.1173] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.006730 - FileTransfer.1093] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.006791 - FileTransfer.621] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.006865 - FileTransfer.501] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.006957 - FileTransfer.61] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.007066 - FileTransfer.1213] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.007116 - FileTransfer.933] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.007136 - FileTransfer.1133] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.007234 - FileTransfer.421] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.007251 - FileTransfer.1373] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.007312 - FileTransfer.381] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #979968   T=10.007324723016   Elapsed: 12.008s (0m 12s)
     Speed:     ev/sec=66749.3   simsec/sec=0.00055861   ev/simsec=1.19492e+08
     Messages:  created: 321014   present: 7818   in FES: 37
[0.007346 - FileTransfer.261] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.007414 - FileTransfer.1333] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.007549 - FileTransfer.221] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.007734 - FileTransfer.541] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.007767 - FileTransfer.661] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.007772 - FileTransfer.1013] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.007788 - FileTransfer.773] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.007829 - FileTransfer.973] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.007896 - FileTransfer.1293] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.007950 - FileTransfer.301] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.008097 - FileTransfer.1053] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.008193 - FileTransfer.1093] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.008220 - FileTransfer.461] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.008241 - FileTransfer.1173] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.008246 - FileTransfer.621] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.008316 - FileTransfer.501] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.008461 - FileTransfer.61] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.008553 - FileTransfer.1213] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.008583 - FileTransfer.181] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.008629 - FileTransfer.933] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.008646 - FileTransfer.1133] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.008779 - FileTransfer.421] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
** Event #1155584   T=10.008792115416   Elapsed: 14.010s (0m 14s)
     Speed:     ev/sec=87720.3   simsec/sec=0.000732963   ev/simsec=1.19679e+08
     Messages:  created: 372875   present: 7988   in FES: 39
[0.008805 - FileTransfer.1373] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.008877 - FileTransfer.381] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
